hidden_layers,dropout_rate,learning_rate,optimizer,batch_size,val_acc
"[256, 512, 64, 512]",0.033,0.000194,rmsprop,32,0.887
"[512, 128, 64, 128]",0.008,0.000893,rmsprop,128,0.8847
"[256, 256, 256]",0.239,0.000845,adam,64,0.8846
"[512, 256, 256]",0.05,0.000432,adam,32,0.8838
"[256, 256, 128]",0.001,0.000519,rmsprop,128,0.8829
"[512, 256, 64]",0.11,0.00152,rmsprop,128,0.882
"[128, 256]",0.048,0.001581,rmsprop,128,0.8816
"[256, 128, 512]",0.175,0.000223,adam,64,0.8813
"[512, 256, 256, 128]",0.111,0.001932,adam,64,0.8805
"[512, 128, 512]",0.297,0.000699,adam,64,0.8804
[256],0.188,0.003326,adam,128,0.8792
"[128, 128, 128]",0.075,0.000819,adam,32,0.8788
"[512, 128]",0.329,0.001003,rmsprop,128,0.8787
"[256, 64, 128]",0.004,0.000222,rmsprop,32,0.8786
"[64, 512, 512, 256]",0.081,0.000249,adam,64,0.8784
"[512, 64]",0.104,0.000381,adam,64,0.8783
"[64, 128, 256]",0.061,0.001119,adam,128,0.878
"[128, 128, 256]",0.006,0.000326,rmsprop,32,0.8773
"[512, 256, 64, 128]",0.15,0.000214,rmsprop,128,0.877
[256],0.392,0.001391,adam,32,0.8768
"[256, 128, 128]",0.034,0.004513,adam,128,0.8767
"[256, 512, 512]",0.307,0.000167,rmsprop,64,0.8766
"[256, 64, 256]",0.246,0.000595,rmsprop,64,0.8761
[512],0.2,0.001733,rmsprop,32,0.8759
"[512, 256, 128]",0.179,0.003596,adam,128,0.8748
[512],0.2,0.000941,adam,128,0.8741
"[512, 64, 64]",0.178,0.000434,rmsprop,32,0.8737
"[64, 512, 128]",0.174,0.001045,adam,32,0.8735
"[128, 512, 512, 64]",0.078,0.002549,adam,32,0.8727
[256],0.201,0.002121,rmsprop,32,0.8723
"[512, 128]",0.133,0.000173,adam,64,0.8717
"[256, 128, 64]",0.129,0.005711,adam,128,0.8717
"[512, 128, 128, 128]",0.31,0.000136,rmsprop,32,0.8714
"[256, 128]",0.277,0.000486,rmsprop,128,0.8709
"[512, 512]",0.002,0.000122,rmsprop,64,0.8707
"[512, 64, 512]",0.399,0.000395,adam,128,0.87
"[256, 128, 64, 64]",0.214,0.000227,rmsprop,64,0.8689
[512],0.317,0.000366,adam,32,0.8683
"[512, 256, 128, 64]",0.131,0.00383,adam,64,0.8682
[512],0.356,0.003614,adam,32,0.8681
"[256, 512, 128]",0.018,0.000104,adam,128,0.8669
[512],0.221,0.005133,rmsprop,32,0.8637
[64],0.076,0.000974,adam,64,0.8631
[128],0.237,0.007396,rmsprop,64,0.8612
"[64, 256, 64]",0.108,0.00014,rmsprop,32,0.861
"[256, 128]",0.093,0.007689,adam,32,0.8593
"[256, 256]",0.043,0.000134,adam,128,0.8583
[256],0.28,0.000379,rmsprop,64,0.8581
"[256, 64, 512, 64]",0.252,0.000516,rmsprop,32,0.8548
"[256, 256, 512, 512]",0.188,0.001097,rmsprop,32,0.8544
[128],0.106,0.000288,rmsprop,32,0.8543
"[256, 128, 128, 64]",0.098,0.001581,rmsprop,32,0.8533
"[64, 64, 256, 128]",0.184,0.000122,adam,32,0.8504
"[64, 128, 512]",0.27,0.000224,rmsprop,64,0.8494
"[64, 64, 64, 128]",0.331,0.001328,rmsprop,64,0.8482
[256],0.181,0.000295,adam,128,0.8468
"[512, 64, 256]",0.275,0.001737,rmsprop,32,0.8448
[256],0.211,0.005939,rmsprop,32,0.8444
"[512, 128, 128]",0.272,0.007431,adam,64,0.844
"[128, 256, 256, 512]",0.238,0.007489,adam,128,0.8432
"[64, 64, 128]",0.35,0.003019,adam,32,0.8422
"[64, 512]",0.305,0.004995,rmsprop,64,0.8384
"[512, 512, 64, 128]",0.237,0.00445,adam,32,0.8332
"[128, 256]",0.195,0.00501,rmsprop,32,0.8311
"[128, 64, 512]",0.301,0.002983,rmsprop,32,0.8311
"[256, 256, 128]",0.374,0.008787,rmsprop,128,0.8296
[128],0.157,0.000122,rmsprop,32,0.8292
[128],0.044,0.000137,rmsprop,32,0.8285
"[64, 64, 256]",0.114,0.007102,sgd,32,0.8218
[64],0.262,0.000399,adam,128,0.8212
[64],0.213,0.000132,rmsprop,32,0.8157
"[64, 512, 64, 512]",0.302,0.005914,rmsprop,64,0.8102
"[128, 512]",0.281,0.005035,sgd,32,0.8023
"[512, 128]",0.113,0.007172,sgd,64,0.8018
"[512, 512, 512, 512]",0.032,0.006607,sgd,128,0.799
"[128, 256, 128]",0.109,0.004983,sgd,64,0.7961
"[512, 256, 512]",0.152,0.00437,sgd,64,0.796
"[128, 512]",0.0,0.00494,sgd,64,0.79
"[512, 512]",0.066,0.008132,sgd,128,0.7866
[512],0.181,0.007039,sgd,64,0.7829
"[256, 64, 128, 128]",0.03,0.001046,sgd,32,0.7695
"[256, 512, 512, 256]",0.024,0.001426,sgd,64,0.7666
"[128, 64, 256]",0.318,0.003947,sgd,64,0.7546
"[64, 256, 128]",0.358,0.009832,rmsprop,32,0.7461
"[512, 128]",0.225,0.002115,sgd,128,0.7233
[256],0.035,0.000607,sgd,32,0.7223
"[256, 128]",0.388,0.002905,sgd,128,0.7198
"[128, 128, 128]",0.261,0.002787,sgd,128,0.7137
"[256, 128, 256]",0.186,0.000432,sgd,32,0.6914
"[512, 128, 256]",0.16,0.000392,sgd,32,0.6802
"[128, 64]",0.119,0.000756,sgd,64,0.6766
"[512, 256]",0.07,0.000111,sgd,32,0.6437
"[128, 64, 64]",0.081,0.001389,sgd,128,0.6429
"[128, 64]",0.214,0.000186,sgd,32,0.6428
"[128, 512, 256]",0.232,0.000484,sgd,64,0.6375
"[512, 512]",0.172,0.000157,sgd,32,0.6348
"[512, 256, 64]",0.263,0.000424,sgd,128,0.5617
[256],0.22,0.000123,sgd,64,0.5598
"[128, 128, 256]",0.285,0.000258,sgd,128,0.4259
"[64, 256, 128]",0.072,0.000226,sgd,128,0.2943
